25,25,25,25,19,17,17,19,19,19,19,19,21,25,29,34,36,38,40,42,42,44,42,42,44,44,46,48,48,51,51,51,51,51,51,55,55,55,51,51,51,46,46,46,46,51,51,53,63,68,68,61,59,59,57,55,53,53,53,51,53,53,55,55,55,57,61,68,72,76,76,80,85,89,87,89,89,89,89,85,85,85,87,89,93,97,102,106,106,106,104,102,102,102,102,97,93,93,93,87,85,85,80,80,89,91,97,104,114,123,138,153,157,161,165,163,170,165,140,116,110,119,114,106,99,93,93,93,97,97,104,110,114,116,123,127,125,112,102,97,93,93,93,95,97,99,97,93,93,89,93,93,93,93,95,95,93,95,97,102,106,110,114,127,144,157,165,172,163,167,180,187,195,201,210,210,187,157,138,127,125,123,123,123,114,114,119,123,125,127,131,133,136,136,136,136,133,131,123,116,121,127,140,144,148,146,144,140,138,140,146,146,140,136,129,127,119,110,104,102,99,102,104,104,102,102,99,97,99,97,97,97,97,93,89,82,78,76,76,78,85,89,89,89,89,89,89,89,89,89,85,85,82,85,89,89,91,89,89,85,82,80,80,80,80,80,76,76,72,68,63,63,68,68,68,68,76,82,87,82,80,76,72,65,59,55,55,57,68,72,61,55,55,53,51,55,59,61,63,55,53,51,51,51,51,51,51,55,59,59,55,59,63,68,68,68,72,76,82,85,89,89,89,87,85,80,76,76,76,76,76,76,76,78,78,80,80,82,85,85,87,87,87,85,82,80,78,76,74,72,72,72,68,63,63,61,59,61,61,59,59,55,55,53,51,48,46,46,44,46,46,46,46,51,51,51,51,53,55,55,61,63,68,72,76,85,89,97,106,110,114,110,110,106,106,104,114,108,102,89,72,61,59,61,65,70,74,76,82,80,80,80,78,76,76,72,70,72,76,76,76,76,76,76
29,29,29,29,21,21,21,21,21,19,21,21,21,25,29,34,36,38,40,42,42,42,42,42,44,46,46,51,51,51,51,51,51,51,53,55,55,55,55,53,53,51,46,46,51,51,51,53,59,63,63,61,59,59,59,57,55,55,55,53,55,55,53,53,55,57,59,63,65,72,76,76,82,85,87,89,89,89,89,89,89,87,89,89,93,95,97,104,108,108,106,106,104,102,102,97,93,91,89,85,82,80,80,80,80,80,85,93,97,106,119,136,144,157,165,170,178,174,144,125,110,102,102,93,89,89,91,89,89,93,95,102,104,110,116,123,127,131,119,106,97,91,95,102,99,102,102,97,93,89,89,89,89,89,93,93,89,93,97,99,106,106,114,125,133,140,144,148,148,148,155,165,174,184,191,187,170,142,123,114,114,114,116,119,108,108,112,112,114,121,125,131,140,138,136,136,136,133,127,121,121,123,136,144,148,148,144,142,140,140,148,153,146,138,131,127,123,114,106,106,104,102,104,104,104,102,102,97,99,99,102,102,99,97,91,85,80,76,76,78,82,89,89,91,93,93,93,89,89,85,85,85,85,85,89,89,91,91,89,85,82,80,76,76,78,76,76,76,72,68,63,68,68,68,68,68,68,76,80,76,74,70,65,63,59,57,55,55,65,76,68,59,57,55,53,57,59,59,63,59,55,53,53,53,53,53,53,55,59,59,55,57,59,63,63,63,68,76,80,80,85,89,87,85,80,76,74,76,76,76,76,76,78,80,80,82,82,85,85,87,85,85,85,85,82,80,76,76,74,72,72,70,68,63,61,59,59,59,59,55,55,53,55,51,48,46,46,46,44,44,46,48,46,48,51,51,51,55,57,55,61,63,68,72,72,80,85,97,104,106,106,104,102,97,97,93,95,89,85,78,68,63,61,63,68,70,76,80,80,85,85,80,80,76,78,76,74,74,76,76,76,76,76,76
34,29,29,29,25,25,21,23,21,21,21,25,25,25,29,34,34,38,40,42,42,42,42,42,42,46,46,51,51,51,51,51,51,53,53,55,55,55,55,55,55,55,53,53,53,51,51,53,57,59,59,61,59,59,59,57,57,57,57,55,55,55,55,51,53,55,59,61,63,68,74,76,80,85,87,89,89,89,89,91,89,89,89,91,93,93,97,102,110,112,110,110,102,102,99,97,95,91,87,85,78,76,80,80,80,80,80,85,82,89,97,106,114,131,148,161,165,159,140,123,114,106,93,89,87,85,87,85,87,87,95,99,99,104,110,119,133,140,131,119,110,95,93,89,95,102,102,102,97,93,89,80,85,89,91,91,93,97,97,102,104,106,110,119,123,127,127,131,131,133,140,148,153,157,153,153,146,136,127,123,110,110,110,110,110,110,106,106,110,119,121,125,133,136,140,140,136,133,131,131,127,125,129,136,146,153,150,144,140,142,148,157,153,140,136,131,123,114,110,106,104,102,104,104,104,102,102,97,102,102,102,102,99,97,91,85,80,76,76,76,85,89,93,93,93,93,93,93,89,85,85,85,85,89,89,89,89,89,89,85,80,80,80,76,78,76,76,76,68,63,63,63,68,63,63,68,65,68,72,70,65,68,61,57,57,59,57,53,57,68,78,70,61,55,51,53,57,59,59,61,55,53,51,51,51,53,53,55,57,59,55,57,57,59,59,59,63,72,80,80,82,85,85,82,80,74,72,76,76,78,76,76,80,80,80,82,85,89,87,89,87,85,85,82,80,80,76,76,74,72,72,68,68,65,61,59,59,59,55,55,55,53,51,51,46,46,44,44,42,44,46,46,46,46,51,53,51,53,57,59,61,63,63,68,72,76,85,93,97,97,97,97,97,93,91,89,80,74,72,68,63,63,65,68,68,72,76,80,82,85,85,85,80,80,80,76,76,76,78,78,76,76,76,76
38,34,31,29,27,29,27,25,25,25,25,25,25,27,29,34,34,38,38,40,42,42,42,42,44,46,46,51,51,51,51,53,53,53,53,55,55,55,55,57,57,57,57,57,55,55,55,55,55,59,59,59,59,57,59,59,59,59,59,55,55,55,55,53,55,55,57,59,61,68,72,76,80,80,85,87,89,93,91,91,91,93,93,89,89,91,93,99,108,110,112,110,102,99,97,95,93,89,85,80,76,76,80,80,80,80,80,85,78,80,85,93,97,106,125,140,150,146,131,123,114,108,97,89,82,85,87,87,85,89,95,97,104,110,114,127,140,144,142,127,119,104,93,93,97,99,102,102,97,95,89,85,85,89,87,89,93,97,102,104,102,106,108,114,114,110,112,114,114,119,123,131,127,123,123,127,136,136,129,123,114,110,108,106,106,106,106,104,106,110,112,116,127,133,136,140,136,136,136,136,131,127,127,129,140,153,153,146,142,144,148,155,153,144,138,131,125,119,114,106,106,106,106,108,106,104,102,102,102,102,102,102,102,97,91,85,82,78,78,78,85,89,93,95,93,93,93,93,89,85,85,82,85,85,89,89,93,91,89,85,80,78,80,76,76,76,76,76,70,65,68,68,68,68,63,63,65,68,72,68,65,63,61,57,53,59,63,63,59,76,80,76,65,57,53,53,57,57,63,63,59,55,51,51,55,53,53,55,59,59,57,57,55,57,57,57,63,68,76,80,82,85,85,80,80,72,72,76,76,80,76,78,80,80,82,85,87,89,89,89,87,85,85,82,80,80,76,76,72,72,68,65,65,63,59,59,59,55,55,55,55,51,51,46,46,46,46,46,46,44,46,46,46,46,51,53,55,55,59,68,68,63,63,63,70,76,80,87,91,89,91,89,89,89,85,80,78,72,70,68,63,63,68,70,72,76,78,80,85,89,87,89,85,82,80,80,80,78,78,78,76,76,76,76
42,36,34,34,29,34,38,34,34,34,34,29,29,29,31,34,34,38,38,38,40,42,42,46,46,46,48,51,51,51,55,55,55,55,55,55,57,55,57,57,59,61,61,59,59,59,57,59,59,57,59,59,59,59,57,59,59,59,59,59,55,55,55,55,55,55,55,57,61,63,68,72,76,80,82,85,89,93,93,93,93,93,93,89,89,93,95,97,106,110,110,110,106,102,97,95,93,89,87,80,76,76,78,78,76,80,78,80,80,80,82,82,87,95,110,114,121,127,127,129,119,102,93,89,89,85,82,82,85,89,89,93,97,102,114,129,148,159,161,153,138,119,97,93,93,97,102,102,102,97,89,89,85,87,89,89,93,97,102,102,102,106,106,108,106,106,104,104,102,106,112,116,119,119,119,121,119,119,119,119,114,110,106,106,99,95,97,102,99,99,106,108,116,123,129,136,140,140,140,140,136,131,129,127,140,148,153,148,146,148,148,153,153,144,140,131,127,121,114,110,106,110,114,114,110,106,104,106,106,104,104,104,102,97,91,85,85,80,80,80,85,89,93,93,93,93,93,93,89,85,82,85,85,85,89,93,93,91,89,85,82,80,76,76,76,80,76,76,72,70,72,72,72,70,68,63,68,72,78,72,68,63,59,55,55,57,59,65,68,72,80,80,74,63,59,59,59,61,63,63,59,55,55,51,55,53,53,55,57,59,59,57,55,55,55,59,65,68,74,80,82,85,85,80,80,74,74,76,80,80,80,78,80,82,87,89,89,91,91,89,89,87,85,80,82,80,76,76,72,68,68,65,63,61,59,59,59,55,55,55,53,53,48,46,46,46,46,46,46,46,46,46,48,46,51,51,53,59,61,68,72,68,63,63,68,72,72,80,80,80,82,82,82,80,80,76,76,72,70,70,65,63,68,72,76,76,80,85,89,91,91,89,89,85,85,82,80,80,80,78,76,74,74,72
44,38,36,34,29,36,42,40,38,38,38,34,34,34,34,34,34,34,36,38,38,42,42,46,46,46,51,51,53,53,55,55,55,57,59,59,57,57,59,59,59,65,68,68,68,65,63,63,61,61,61,59,59,59,57,59,59,61,61,61,59,55,55,55,55,55,55,55,55,63,68,68,72,80,85,89,91,93,93,97,95,97,95,93,93,93,95,97,104,108,110,110,108,104,102,97,95,93,89,80,76,76,76,76,76,78,74,76,76,76,78,80,85,91,102,106,106,110,114,114,106,99,93,89,85,82,80,80,80,82,82,85,93,95,106,121,136,157,165,161,142,119,102,102,99,99,102,106,102,95,93,91,85,85,91,93,93,97,99,102,102,104,106,104,102,97,97,95,99,106,110,112,114,119,116,114,110,106,110,112,114,110,108,104,99,95,93,93,95,102,106,108,110,114,123,129,138,142,140,140,140,136,131,131,136,146,148,148,148,148,148,148,148,144,140,136,129,123,114,110,108,110,119,119,114,110,106,108,106,106,106,106,102,97,93,89,85,82,80,82,85,93,93,93,95,93,93,89,85,85,85,85,85,89,91,93,93,91,89,85,82,80,76,76,78,78,76,76,76,74,74,74,76,72,68,68,68,74,80,76,68,61,59,55,51,51,59,70,76,68,68,74,72,68,63,61,63,63,68,63,59,57,55,53,53,51,53,55,55,57,57,57,55,57,57,59,63,72,76,78,80,80,80,80,76,74,76,76,80,80,80,80,82,85,89,89,93,93,93,89,89,89,85,82,82,80,80,76,74,72,68,68,65,61,61,59,59,57,55,53,51,51,51,46,46,46,46,46,46,48,48,48,48,46,51,53,55,59,63,72,76,72,63,63,63,68,72,74,72,72,76,76,76,76,76,74,72,72,70,72,68,72,74,78,78,80,85,89,89,93,93,93,91,89,85,85,82,80,80,78,76,76,72,72
38,36,31,27,27,34,42,51,48,42,40,36,31,34,34,34,34,34,38,38,38,42,42,46,46,48,51,51,53,53,55,55,57,59,59,59,59,59,59,63,65,70,72,72,72,68,68,63,63,63,61,59,59,59,59,59,59,63,63,63,59,59,57,57,55,55,55,55,55,59,65,68,72,76,82,89,89,91,95,97,97,97,97,95,93,95,93,97,104,106,110,110,112,110,106,102,97,97,91,85,80,76,76,76,76,76,76,76,80,76,80,80,80,78,85,89,89,89,93,91,95,93,89,87,82,82,82,80,80,80,82,85,82,85,93,106,123,148,170,165,140,123,110,102,102,102,102,97,97,93,87,85,89,89,93,95,97,99,102,102,102,99,97,97,97,97,95,97,102,102,102,102,106,106,106,110,102,102,102,104,104,106,104,104,102,99,97,93,91,91,93,102,106,110,119,123,131,136,142,144,140,140,136,131,136,142,148,148,153,148,148,148,148,144,140,136,129,123,116,110,108,110,119,119,114,106,106,108,106,106,106,104,104,102,95,89,87,82,80,85,89,93,93,93,95,95,93,89,85,85,85,85,85,89,91,93,93,91,87,85,80,78,76,78,80,78,76,76,76,74,78,80,80,78,74,70,68,72,72,68,68,59,55,55,55,55,63,80,85,68,59,65,68,63,63,63,61,63,68,63,59,59,57,55,53,51,51,55,55,55,57,57,57,57,57,61,65,72,76,78,80,80,80,80,76,76,76,76,76,80,80,80,82,85,89,89,93,93,93,91,89,85,85,85,80,80,80,76,74,72,68,68,61,61,61,59,57,57,55,53,53,51,51,46,46,46,46,46,46,48,48,48,48,48,51,53,53,59,65,72,76,72,68,63,63,63,68,68,70,72,72,72,76,76,76,74,68,70,70,70,72,76,78,80,80,80,82,85,89,91,95,93,93,89,89,85,82,80,80,76,76,76,76,76
34,34,31,25,25,29,38,46,44,42,38,34,31,34,34,34,36,36,38,40,42,40,42,42,46,46,51,53,55,53,55,57,59,59,59,59,59,57,59,63,65,72,72,74,76,72,70,65,63,65,63,59,59,59,59,61,61,63,63,63,63,61,61,61,59,59,57,57,57,59,63,65,72,76,80,87,89,91,95,97,97,99,97,97,97,93,93,97,104,106,108,110,114,114,110,108,104,102,97,93,85,80,80,82,82,82,80,80,80,76,80,80,80,76,76,78,80,80,76,78,85,85,85,82,80,80,80,80,78,78,80,80,80,85,91,99,114,136,165,165,148,127,110,106,110,106,99,93,93,87,87,91,93,93,93,93,97,97,99,97,97,97,97,97,97,97,99,102,102,97,93,95,97,102,99,99,99,95,93,93,93,91,93,95,97,102,97,97,97,93,93,93,97,102,110,114,125,131,138,140,140,144,140,136,133,140,144,148,153,153,148,148,144,144,144,136,131,125,119,110,106,110,119,121,114,106,106,108,106,106,106,104,102,102,97,93,89,85,85,85,89,93,93,93,95,95,93,89,85,85,85,85,87,89,93,95,93,91,87,85,82,80,80,80,80,80,80,80,76,76,80,82,80,78,76,72,68,68,70,68,63,59,55,55,53,55,63,80,85,65,55,59,63,65,63,63,59,63,68,63,63,59,59,55,51,51,53,55,55,57,57,57,59,59,59,61,68,72,76,76,80,80,80,76,76,76,76,80,80,80,80,82,85,89,89,89,91,93,93,91,89,85,85,85,82,80,78,76,74,70,68,65,63,63,59,59,57,55,53,53,51,51,51,46,46,46,46,46,46,46,46,46,46,48,51,55,55,57,63,70,74,74,72,63,63,63,63,68,70,70,72,72,76,74,76,76,68,70,72,72,74,76,80,80,82,85,87,89,93,93,95,93,93,93,89,87,85,82,80,76,76,76,76,78
29,29,29,27,25,25,31,38,38,34,34,34,31,34,36,36,36,36,38,42,42,40,42,42,46,46,51,51,55,55,57,59,61,61,61,63,61,59,59,65,68,72,74,76,78,80,76,72,68,68,65,61,59,59,59,61,61,63,63,63,63,63,63,63,61,61,59,59,59,59,63,63,68,76,80,85,89,89,93,97,99,102,102,99,97,97,97,102,104,104,106,110,114,116,114,114,110,108,106,102,93,91,93,93,97,93,85,76,76,76,76,76,76,74,76,76,76,76,76,76,80,82,80,80,80,76,76,76,76,78,76,78,76,80,87,93,102,119,144,157,148,131,114,110,108,102,97,93,87,89,93,93,95,93,93,93,97,97,99,97,97,95,93,95,97,97,102,102,102,97,93,93,93,93,95,97,93,89,87,85,85,85,85,89,93,97,97,99,102,97,97,97,97,102,106,112,119,127,136,140,140,144,144,140,133,138,142,148,153,153,148,148,146,144,144,136,131,125,123,114,110,114,121,123,119,110,106,110,110,110,106,106,104,102,97,93,93,89,87,87,89,93,97,93,95,93,93,89,87,89,89,89,89,89,93,95,93,89,87,85,82,80,80,80,82,82,80,80,80,76,76,78,80,80,76,76,68,65,65,63,61,59,57,57,55,57,65,74,76,59,53,59,59,63,63,63,61,63,68,63,63,61,59,55,53,53,55,55,55,57,59,59,59,59,59,63,68,74,76,76,80,80,80,76,76,76,80,80,80,82,82,82,85,89,89,91,93,93,93,93,89,89,85,85,82,80,78,76,72,68,68,65,63,63,59,59,55,55,53,53,53,51,48,48,46,46,48,51,51,51,48,51,51,51,55,55,57,59,63,68,72,74,72,63,63,68,68,68,68,70,72,72,74,76,76,76,72,72,74,74,76,78,80,82,85,87,89,91,95,97,97,93,93,93,89,89,85,80,80,76,76,76,80,80
25,25,25,25,25,21,25,34,34,31,34,34,34,36,36,38,38,38,42,42,42,42,42,46,46,46,51,51,55,55,59,61,63,63,63,65,63,61,63,65,68,72,74,76,80,80,80,76,72,70,68,63,63,59,59,61,61,63,63,63,63,65,65,65,65,63,61,59,59,59,61,63,68,72,76,80,85,89,91,93,97,102,102,99,99,102,102,102,102,102,106,106,112,121,119,119,121,119,119,114,108,106,106,104,104,97,85,78,80,78,76,76,76,74,74,76,80,80,76,76,76,80,80,80,80,80,76,78,78,76,78,80,78,80,82,89,102,114,140,153,148,131,114,106,102,99,97,93,89,93,95,99,99,95,93,95,97,97,97,95,93,93,91,93,97,97,102,99,95,93,85,85,89,91,95,95,89,85,85,85,85,85,89,89,89,93,97,102,102,102,102,97,97,102,104,108,114,123,129,136,140,142,140,140,138,138,140,144,153,153,153,153,148,146,144,138,131,127,123,119,110,114,121,123,119,110,110,110,110,110,110,110,106,104,99,95,93,89,89,87,93,95,97,97,95,93,91,87,89,89,89,89,89,91,97,97,93,89,87,85,82,80,80,85,85,85,82,80,80,76,76,76,76,76,76,76,68,63,61,59,59,59,59,57,53,55,63,68,70,63,59,63,63,68,68,65,63,61,59,65,65,59,55,53,53,53,55,55,57,57,59,61,61,63,61,65,72,76,76,76,78,80,80,78,76,76,80,80,80,85,85,87,87,89,91,93,95,95,93,89,89,89,85,82,80,80,78,76,72,68,68,63,63,59,59,57,55,55,53,53,53,51,51,51,46,46,51,51,51,53,53,55,55,55,55,59,57,59,61,68,70,70,68,63,63,68,68,68,70,72,72,74,74,76,76,76,72,72,74,76,78,80,85,85,87,89,89,93,95,97,97,97,93,93,89,89,85,80,76,76,76,76,80,80
25,25,25,21,25,25,25,27,31,34,34,36,34,36,36,36,38,40,42,40,42,44,44,46,46,46,48,51,55,57,61,61,63,63,68,68,63,61,61,63,68,70,72,80,85,85,85,80,76,72,68,63,63,61,61,63,63,63,63,65,65,68,68,70,68,68,68,65,63,63,63,63,68,72,76,76,80,87,91,93,97,102,102,102,102,104,104,106,104,102,102,108,112,119,119,121,127,127,131,127,119,114,114,112,102,95,85,80,80,80,78,74,72,76,76,80,82,80,76,76,76,76,80,80,78,80,80,80,78,78,80,82,85,85,91,102,119,131,146,155,146,131,112,102,99,97,97,95,95,93,97,102,102,95,93,97,97,97,97,93,93,89,91,93,97,95,89,89,89,89,85,85,89,91,93,97,89,89,82,82,85,82,85,89,89,91,97,99,95,99,106,99,99,99,99,102,110,119,125,133,138,142,144,144,140,138,142,148,153,157,157,157,148,148,144,136,131,127,127,121,110,114,121,123,119,114,110,110,110,112,112,110,106,106,102,95,93,89,87,89,93,97,97,97,93,93,89,89,89,89,89,91,93,97,97,97,89,89,85,85,80,80,82,82,82,82,82,80,80,80,76,72,72,70,72,68,68,68,63,57,57,57,59,59,55,55,59,63,63,63,72,76,70,68,63,61,63,59,59,63,68,63,55,53,53,55,55,57,57,57,59,61,61,59,59,63,72,76,76,80,78,78,80,78,76,76,80,80,80,85,85,85,89,89,93,95,95,95,93,89,89,89,89,85,82,80,76,74,72,68,68,63,59,59,59,55,55,55,53,53,51,51,51,51,51,46,51,51,51,55,55,55,59,59,59,61,63,61,61,68,68,68,68,63,65,68,70,70,72,72,72,76,76,76,76,78,76,74,76,76,80,85,87,89,89,89,93,95,97,95,97,97,93,93,89,89,85,82,80,76,76,80,85,87
21,21,25,25,21,25,25,27,29,34,34,34,36,36,36,36,38,40,40,42,42,44,46,46,46,46,51,53,55,57,59,61,63,63,68,68,68,63,63,65,70,72,74,80,85,85,85,80,78,74,70,63,63,63,63,63,63,63,63,68,68,68,68,70,72,72,72,70,68,65,68,63,68,72,74,76,80,85,89,93,97,99,102,104,102,106,106,106,106,106,104,108,110,110,119,125,131,136,136,129,123,116,114,106,89,87,89,87,85,82,80,76,76,80,80,80,87,85,80,76,76,76,80,80,80,80,80,80,80,82,85,85,89,95,102,110,119,129,144,153,148,127,106,95,97,102,106,112,112,110,112,114,99,93,97,102,93,93,93,97,91,91,95,95,95,87,80,82,85,85,85,89,89,91,97,97,91,89,87,85,85,89,89,85,87,89,93,93,93,97,102,102,104,99,97,99,106,114,121,127,133,140,144,144,144,140,142,148,153,157,157,157,155,148,142,136,131,127,127,119,114,116,119,119,119,114,114,110,112,112,112,112,110,106,102,97,93,89,89,91,95,97,97,97,93,89,89,89,89,89,93,95,97,102,99,97,89,85,85,82,80,80,80,80,82,82,82,82,82,80,76,72,72,68,68,65,68,68,68,68,63,59,59,61,65,68,63,59,61,68,82,85,76,68,63,63,65,63,63,63,59,59,53,51,53,55,55,59,59,59,63,63,63,59,59,63,72,76,76,80,78,80,80,78,76,80,80,80,80,85,85,85,89,91,93,95,97,97,93,89,89,89,89,85,82,80,76,74,72,68,68,63,59,59,57,55,55,53,53,53,51,51,51,51,51,51,51,51,55,57,59,59,59,59,61,63,63,63,65,68,68,65,65,68,68,68,70,70,72,72,70,72,76,76,76,78,76,76,74,76,80,85,85,89,89,91,93,95,95,97,97,93,93,93,89,85,85,80,80,76,76,82,87,89
21,21,25,25,21,25,25,29,31,31,34,34,34,34,36,38,38,40,42,44,46,46,46,46,46,46,48,53,53,55,57,59,63,63,68,68,68,68,68,68,68,70,76,78,82,85,85,82,80,78,72,68,68,63,63,63,63,63,63,68,70,68,70,72,72,72,74,72,72,72,70,68,68,68,72,76,78,80,87,89,97,99,102,104,104,106,106,108,110,110,110,110,110,108,114,123,127,131,131,125,121,114,110,99,87,87,89,93,91,89,85,82,82,82,85,85,87,85,80,76,76,76,80,76,76,76,76,80,80,82,85,85,89,95,99,106,110,119,123,127,123,110,93,85,97,110,119,123,127,129,131,127,106,95,93,95,93,89,93,93,93,95,97,95,93,85,78,82,87,89,89,85,89,93,97,99,102,95,93,93,89,89,89,87,85,85,85,87,85,89,97,99,106,106,104,99,102,106,112,119,129,136,144,148,144,144,144,148,153,157,157,159,157,148,144,136,131,131,127,123,116,119,123,119,119,116,114,114,114,112,114,112,110,106,102,97,93,93,93,93,97,97,99,97,93,89,89,89,89,91,93,97,102,104,102,93,89,85,85,82,80,80,80,80,85,82,85,85,85,80,76,72,74,72,68,65,63,63,68,85,85,72,63,68,80,93,85,72,65,72,89,85,76,68,68,63,61,63,63,63,57,53,51,51,55,55,55,59,59,61,63,63,63,61,61,65,70,76,76,78,78,80,80,76,76,80,80,80,85,85,85,85,89,93,95,97,97,97,93,93,91,91,89,85,82,78,76,72,70,68,68,59,59,59,55,55,55,53,53,53,51,51,51,53,53,53,55,57,59,59,63,63,63,65,65,68,68,65,68,68,63,65,65,68,68,70,70,68,70,70,70,72,76,76,76,78,76,76,74,76,80,82,85,89,89,91,93,93,93,95,97,93,93,91,89,85,85,82,80,78,80,89,93,93
21,23,25,25,25,25,25,29,34,34,34,34,34,36,36,36,38,42,42,44,46,46,51,51,48,48,51,53,51,53,55,59,63,63,68,70,68,70,72,70,70,70,76,80,82,85,85,80,80,80,76,72,68,63,63,63,63,63,63,68,70,70,72,76,76,76,76,76,72,74,72,72,72,70,70,74,76,76,85,89,95,99,102,104,104,106,106,110,112,112,114,112,108,108,112,119,121,123,123,119,114,108,102,97,93,89,93,97,97,91,87,85,85,85,85,85,89,82,76,74,72,74,76,76,76,76,76,80,82,85,85,87,89,93,93,97,102,102,97,93,93,89,85,89,97,106,114,121,136,146,148,140,114,99,91,91,93,91,93,93,93,93,93,91,93,87,85,89,89,89,89,87,89,93,95,102,106,106,102,97,97,97,95,95,93,93,89,89,82,85,93,97,106,110,110,106,97,97,102,110,123,131,140,148,144,146,148,148,150,155,157,161,157,148,144,140,133,131,129,125,119,121,127,125,121,119,116,114,114,112,114,114,110,106,102,99,95,93,95,95,97,97,99,95,93,91,89,89,89,93,97,99,106,102,102,93,87,85,82,82,80,80,80,80,82,82,82,85,82,76,74,72,72,72,68,65,59,57,68,97,112,97,80,80,91,102,91,76,68,76,89,82,72,61,61,59,59,61,61,59,57,53,51,51,53,55,57,59,59,63,63,63,63,61,63,68,74,76,76,76,80,78,76,76,76,80,80,82,82,85,87,87,93,97,97,99,97,97,97,93,93,91,89,85,85,80,76,72,68,68,63,59,59,57,55,55,53,53,53,53,53,53,51,55,55,57,59,59,59,63,63,63,65,68,70,70,68,68,68,68,65,65,63,63,68,70,70,68,68,70,70,72,74,76,76,76,76,76,76,76,80,82,85,89,93,89,93,93,93,95,97,97,95,89,89,85,85,82,82,82,85,93,97,95
21,21,23,25,25,25,25,29,31,34,34,34,34,36,36,36,38,42,42,42,46,51,51,51,51,51,51,53,53,53,55,59,61,63,68,70,68,72,74,72,76,74,76,80,82,85,80,80,80,80,76,72,68,65,63,63,65,65,65,68,68,72,76,76,76,76,76,76,76,76,76,72,72,72,72,72,74,76,80,89,93,97,99,102,106,106,106,110,112,114,114,112,108,106,106,110,112,112,114,110,106,102,99,97,93,93,97,97,97,97,93,89,89,87,91,89,91,89,80,76,72,72,72,76,76,76,76,80,80,85,85,87,89,89,89,89,89,89,85,80,80,80,85,89,97,102,106,114,138,161,161,146,114,99,93,93,93,91,93,93,97,93,93,89,91,91,91,93,97,97,93,89,95,99,97,102,106,110,110,106,104,102,102,104,104,104,99,95,91,93,95,97,104,114,119,114,106,99,102,106,119,127,140,148,144,144,148,148,150,153,157,161,159,155,153,148,138,136,131,127,123,125,127,125,119,123,119,114,114,114,114,112,110,106,104,102,97,97,95,97,99,102,102,97,93,91,89,91,93,93,97,102,102,99,97,93,85,80,82,82,80,80,80,80,80,80,82,82,80,74,72,70,70,68,68,63,59,59,76,108,121,114,97,85,82,93,85,68,63,76,85,80,68,59,59,61,59,59,59,57,55,53,51,51,55,55,59,59,63,68,68,63,63,63,65,70,72,76,76,76,76,80,76,76,76,80,80,82,85,85,89,89,93,97,99,102,102,99,97,97,93,93,89,85,85,80,76,74,70,68,65,61,59,59,55,53,53,53,53,55,55,55,55,55,55,55,57,59,57,59,63,65,68,72,72,72,68,65,68,68,65,68,68,68,68,68,68,68,65,68,70,72,74,76,76,78,76,76,74,76,80,80,85,89,89,93,93,93,95,97,97,97,97,91,89,85,85,80,80,85,89,95,97,93
21,21,25,25,29,29,29,29,29,31,34,34,36,36,36,36,38,42,42,42,46,51,51,51,51,51,53,53,53,55,57,59,59,63,68,68,70,74,76,76,78,78,76,80,85,85,80,80,80,80,76,72,68,68,68,65,68,68,68,68,72,76,76,76,80,80,80,80,80,78,76,76,76,76,74,72,76,76,80,85,89,93,97,102,102,104,106,110,112,114,116,114,108,104,102,106,106,106,110,108,102,97,97,97,97,97,102,106,108,108,106,102,102,99,102,102,97,93,87,80,72,72,74,76,76,78,80,85,85,85,87,89,91,89,87,87,85,82,80,80,82,89,89,93,102,102,106,119,144,165,157,136,114,102,99,97,97,95,97,97,97,93,89,89,87,89,93,95,99,99,97,93,99,102,102,106,108,112,112,114,114,114,110,110,106,106,108,106,102,99,99,97,99,108,114,119,110,106,102,102,110,123,136,144,144,148,148,148,150,153,157,161,161,161,157,153,144,140,136,131,129,131,129,129,131,129,123,114,114,116,114,112,110,108,106,104,102,97,97,97,104,104,102,97,95,93,93,93,93,95,97,97,99,97,97,89,85,80,82,80,78,78,80,78,80,82,82,82,80,76,72,70,70,68,63,61,59,68,80,97,95,97,93,89,78,74,68,63,63,72,76,72,63,57,59,61,59,59,59,55,55,53,51,51,55,57,59,61,63,70,68,63,63,63,68,70,74,76,76,80,76,76,76,78,78,80,80,85,85,87,89,89,93,97,102,102,102,102,99,97,95,93,89,85,82,76,72,72,70,65,63,61,59,55,55,55,53,55,59,55,57,57,55,55,55,55,55,57,57,59,63,65,68,72,72,72,68,68,68,68,68,68,65,68,68,68,68,63,63,68,68,72,72,74,76,76,76,72,74,76,80,80,85,89,89,93,91,93,95,95,97,97,95,91,85,82,80,78,80,85,87,93,93,89
